mpg,cylinders,acc,year
18,8,12,70
15,8,11.5,70
18,8,11,70
16,8,12,70
17,8,10.5,70
15,8,10,70
14,8,9,70
14,8,8.5,70
14,8,10,70
15,8,8.5,70
15,8,10,70
14,8,8,70
15,8,9.5,70
14,8,10,70
24,4,15,70
22,6,15.5,70
18,6,15.5,70
21,6,16,70
27,4,14.5,70
26,4,20.5,70
25,4,17.5,70
24,4,14.5,70
25,4,17.5,70
26,4,12.5,70
21,6,15,70
10,8,14,70
10,8,15,70
11,8,13.5,70
9,8,18.5,70
27,4,14.5,71
28,4,15.5,71
25,4,14,71
19,6,13,71
16,6,15.5,71
17,6,15.5,71
19,6,15.5,71
18,6,15.5,71
14,8,12,71
14,8,11.5,71
14,8,13.5,71
14,8,13,71
12,8,11.5,71
13,8,12,71
13,8,12,71
18,6,13.5,71
22,4,19,71
19,6,15,71
18,6,14.5,71
23,4,14,71
28,4,14,71
30,4,19.5,71
30,4,14.5,71
31,4,19,71
35,4,18,71
27,4,19,71
26,4,20.5,71
24,4,15.5,72
25,4,17,72
23,4,23.5,72
20,4,19.5,72
21,4,16.5,72
13,8,12,72
14,8,12,72
15,8,13.5,72
14,8,13,72
17,8,11.5,72
11,8,11,72
13,8,13.5,72
12,8,13.5,72
13,8,12.5,72
19,3,13.5,72
15,8,12.5,72
13,8,14,72
13,8,16,72
14,8,14,72
18,4,14.5,72
22,4,18,72
21,4,19.5,72
26,4,18,72
22,4,16,72
28,4,17,72
23,4,14.5,72
28,4,15,72
27,4,16.5,72
13,8,13,73
14,8,11.5,73
13,8,13,73
14,8,14.5,73
15,8,12.5,73
12,8,11.5,73
13,8,12,73
13,8,13,73
14,8,14.5,73
13,8,11,73
12,8,11,73
13,8,11,73
18,6,16.5,73
16,6,18,73
18,6,16,73
18,6,16.5,73
23,6,16,73
26,4,21,73
11,8,14,73
12,8,12.5,73
13,8,13,73
12,8,12.5,73
18,6,15,73
20,4,19,73
21,4,19.5,73
22,4,16.5,73
18,3,13.5,73
19,4,18.5,73
21,6,14,73
26,4,15.5,73
15,8,13,73
16,8,9.5,73
29,4,19.5,73
24,4,15.5,73
20,4,14,73
19,4,15.5,73
15,8,11,73
24,4,14,73
20,6,13.5,73
11,8,11,73
20,6,16.5,74
19,6,16,74
15,6,17,74
31,4,19,74
26,4,16.5,74
32,4,21,74
25,4,17,74
16,6,17,74
16,6,18,74
18,6,16.5,74
16,8,14,74
13,8,14.5,74
14,8,13.5,74
14,8,16,74
14,8,15.5,74
29,4,16.5,74
26,4,15.5,74
26,4,14.5,74
31,4,16.5,74
32,4,19,74
28,4,14.5,74
24,4,15.5,74
26,4,14,74
24,4,15,74
26,4,15.5,74
31,4,16,74
19,6,16,75
18,6,16,75
15,6,21,75
15,6,19.5,75
16,8,11.5,75
15,8,14,75
16,8,14.5,75
14,8,13.5,75
17,6,21,75
16,6,18.5,75
15,6,19,75
18,6,19,75
21,6,15,75
20,8,13.5,75
13,8,12,75
29,4,16,75
23,4,17,75
20,6,16,75
23,4,18.5,75
24,4,13.5,75
25,4,16.5,75
24,4,17,75
18,6,14.5,75
29,4,14,75
19,6,17,75
23,4,15,75
23,4,17,75
22,4,14.5,75
25,4,13.5,75
33,4,17.5,75
28,4,15.5,76
25,4,16.9,76
25,4,14.9,76
26,4,17.7,76
27,4,15.3,76
17.5,8,13,76
16,8,13,76
15.5,8,13.9,76
14.5,8,12.8,76
22,6,15.4,76
22,6,14.5,76
24,6,17.6,76
22.5,6,17.6,76
29,4,22.2,76
24.5,4,22.1,76
29,4,14.2,76
33,4,17.4,76
20,6,17.7,76
18,6,21,76
18.5,6,16.2,76
17.5,6,17.8,76
29.5,4,12.2,76
32,4,17,76
28,4,16.4,76
26.5,4,13.6,76
20,4,15.7,76
13,8,13.2,76
19,4,21.9,76
19,6,15.5,76
16.5,6,16.7,76
16.5,8,12.1,76
13,8,12,76
13,8,15,76
13,8,14,76
31.5,4,18.5,77
30,4,14.8,77
36,4,18.6,77
25.5,4,15.5,77
33.5,4,16.8,77
17.5,8,12.5,77
17,8,19,77
15.5,8,13.7,77
15,8,14.9,77
17.5,6,16.4,77
20.5,6,16.9,77
19,6,17.7,77
18.5,6,19,77
16,8,11.1,77
15.5,8,11.4,77
15.5,8,12.2,77
16,8,14.5,77
29,4,14.5,77
24.5,4,16,77
26,4,18.2,77
25.5,4,15.8,77
30.5,4,17,77
33.5,4,15.9,77
30,4,16.4,77
30.5,4,14.1,77
22,6,14.5,77
21.5,4,12.8,77
21.5,3,13.5,77
43.1,4,21.5,78
36.1,4,14.4,78
32.8,4,19.4,78
39.4,4,18.6,78
36.1,4,16.4,78
19.9,8,15.5,78
19.4,8,13.2,78
20.2,8,12.8,78
19.2,6,19.2,78
20.5,6,18.2,78
20.2,6,15.8,78
25.1,4,15.4,78
20.5,6,17.2,78
19.4,6,17.2,78
20.6,6,15.8,78
20.8,6,16.7,78
18.6,6,18.7,78
18.1,6,15.1,78
19.2,8,13.2,78
17.7,6,13.4,78
18.1,8,11.2,78
17.5,8,13.7,78
30,4,16.5,78
27.5,4,14.2,78
27.2,4,14.7,78
30.9,4,14.5,78
21.1,4,14.8,78
23.2,4,16.7,78
23.8,4,17.6,78
23.9,4,14.9,78
20.3,5,15.9,78
17,6,13.6,78
21.6,4,15.7,78
16.2,6,15.8,78
31.5,4,14.9,78
29.5,4,16.6,78
21.5,6,15.4,79
19.8,6,18.2,79
22.3,4,17.3,79
20.2,6,18.2,79
20.6,6,16.6,79
17,8,15.4,79
17.6,8,13.4,79
16.5,8,13.2,79
18.2,8,15.2,79
16.9,8,14.9,79
15.5,8,14.3,79
19.2,8,15,79
18.5,8,13,79
31.9,4,14,79
34.1,4,15.2,79
35.7,4,14.4,79
27.4,4,15,79
25.4,5,20.1,79
23,8,17.4,79
27.2,4,24.8,79
23.9,8,22.2,79
34.2,4,13.2,79
34.5,4,14.9,79
31.8,4,19.2,79
37.3,4,14.7,79
28.4,4,16,79
28.8,6,11.3,79
26.8,6,12.9,79
33.5,4,13.2,79
41.5,4,14.7,80
38.1,4,18.8,80
32.1,4,15.5,80
37.2,4,16.4,80
28,4,16.5,80
26.4,4,18.1,80
24.3,4,20.1,80
19.1,6,18.7,80
34.3,4,15.8,80
29.8,4,15.5,80
31.3,4,17.5,80
37,4,15,80
32.2,4,15.2,80
46.6,4,17.9,80
27.9,4,14.4,80
40.8,4,19.2,80
44.3,4,21.7,80
43.4,4,23.7,80
36.4,5,19.9,80
30,4,21.8,80
44.6,4,13.8,80
33.8,4,18,80
29.8,4,15.3,80
32.7,6,11.4,80
23.7,3,12.5,80
35,4,15.1,80
32.4,4,17,80
27.2,4,15.7,81
26.6,4,16.4,81
25.8,4,14.4,81
23.5,6,12.6,81
30,4,12.9,81
39.1,4,16.9,81
39,4,16.4,81
35.1,4,16.1,81
32.3,4,17.8,81
37,4,19.4,81
37.7,4,17.3,81
34.1,4,16,81
34.7,4,14.9,81
34.4,4,16.2,81
29.9,4,20.7,81
33,4,14.2,81
33.7,4,14.4,81
32.4,4,16.8,81
32.9,4,14.8,81
31.6,4,18.3,81
28.1,4,20.4,81
30.7,6,19.6,81
25.4,6,12.6,81
24.2,6,13.8,81
22.4,6,15.8,81
26.6,8,19,81
20.2,6,17.1,81
17.6,6,16.6,81
28,4,19.6,82
27,4,18.6,82
34,4,18,82
31,4,16.2,82
29,4,16,82
27,4,18,82
24,4,16.4,82
36,4,15.3,82
37,4,18.2,82
31,4,17.6,82
38,4,14.7,82
36,4,17.3,82
36,4,14.5,82
36,4,14.5,82
34,4,16.9,82
38,4,15,82
32,4,15.7,82
38,4,16.2,82
25,6,16.4,82
38,6,17,82
26,4,14.5,82
22,6,14.7,82
32,4,13.9,82
36,4,13,82
27,4,17.3,82
27,4,15.6,82
44,4,24.6,82
32,4,11.6,82
28,4,18.6,82
31,4,19.4,82
